question,response,stdout,steps
What gate is flight 118 at?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""Get Flight"",
  ""action_input"": {
    ""id"": 118
  }
}
```[0m",Error
What is the status of flight 118? ,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""Get Flight"",
  ""action_input"": {
    ""id"": 118
  }
}
```[0m",Error
What is the status of flight 188? ,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""Get Flight"",
  ""action_input"": {
    ""id"": 188
  }
}
```[0m",Error
What gate is flight UA 1532 at?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""Search Flights By Flight Number"",
  ""action_input"": {
    ""airline"": ""UA"",
    ""flight_number"": ""1532""
  }
}
```[0m",Error
What is the status of flight UA 1532? ,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""Get Flight"",
  ""action_input"": {
    ""id"": 1234
  }
}
```[0m",Error
What time is my flight leaving today?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""Get Flight"",
  ""action_input"": {
    ""id"": 1234
  }
}
```[0m",Error
What flights are departing SFO?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""List Flights"",
  ""action_input"": {
    ""departure_airport"": ""SFO"",
    ""arrival_airport"": null,
    ""date"": ""2023-12-15""
  }
}
```[0m",Error
what flights leave SEA on 11-01-2023?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""List Flights"",
  ""action_input"": {
    ""departure_airport"": ""SEA"",
    ""arrival_airport"": null,
    ""date"": ""2023-11-01""
  }
}
```[0m",Error
What flights are leaving from SFO today?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""List Flights"",
  ""action_input"": {
    ""departure_airport"": ""SFO"",
    ""arrival_airport"": null,
    ""date"": ""2023-12-15""
  }
}
```[0m",Error
What flights are leaving from SFO on 2023-11-01?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""List Flights"",
  ""action_input"": {
    ""departure_airport"": ""SFO"",
    ""arrival_airport"": null,
    ""date"": ""2023-11-01""
  }
}
```[0m",Error
What flights land at SFO today?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""List Flights"",
  ""action_input"": {
    ""departure_airport"": null,
    ""arrival_airport"": ""SFO"",
    ""date"": ""2023-12-15""
  }
}
```[0m",Error
What flights arrive at SFO today?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""List Flights"",
  ""action_input"": {
    ""departure_airport"": null,
    ""arrival_airport"": ""SFO"",
    ""date"": ""2023-12-15""
  }
}
```[0m",Error
What flights arrive at SFO tomorrow?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""List Flights"",
  ""action_input"": {
    ""departure_airport"": null,
    ""arrival_airport"": ""SFO"",
    ""date"": ""2023-12-16""
  }
}
```[0m",Error
Find flights that leave SFO and arrive at SEA,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""List Flights"",
  ""action_input"": {
    ""departure_airport"": ""SFO"",
    ""arrival_airport"": ""SEA"",
    ""date"": ""2023-12-15""
  }
}
```[0m",Error
Where does flight 118 land?,"Error: 1 validation error for FlightNumberInput
airline
  none is not an allowed value (type=type_error.none.not_allowed)","

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""Search Flights By Flight Number"",
  ""action_input"": {
    ""airline"": null,
    ""flight_number"": ""118""
  }
}
```[0m",Error
What gate does flight 118 land?,Error: Tool does not support sync,"

[1m> Entering new AgentExecutor chain...[0m
[32;1m[1;3mAction:
```
{
  ""action"": ""Get Flight"",
  ""action_input"": {
    ""id"": 118
  }
}
```[0m",Error
